"","time","avg"
"260",259,294.638593401228
"261",260,295.677394321987
"262",261,295.011595226469
"263",262,287.979807535807
"264",263,290.9233035133
"265",264,290.335366385324
"266",265,288.090209960938
"267",266,289.386739095052
"268",267,291.999520438058
"269",268,293.046045212519
"270",269,293.666807628813
"271",270,293.019371396019
"272",271,293.209394182478
"273",272,293.771148681641
"274",273,292.548381987072
"275",274,293.04204305013
"276",275,293.00394258045
"277",276,291.9697265625
"278",277,292.187395368304
"279",278,290.611264183408
"280",279,286.844775971912
"281",280,283.872176397414
"282",281,282.762340727307
"283",282,280.36038062686
"284",283,280.684926350911
"285",284,281.709568568638
"286",285,282.133569626581
"287",286,280.369662330264
"288",287,281.725590297154
"289",288,282.764979771205
"290",289,288.096557617188
"291",290,287.305905296689
"292",291,290.619955880301
"293",292,292.890513102214
"294",293,296.123183477493
"295",294,297.623898460751
"296",295,296.237977527437
"297",296,291.855130150205
"298",297,280.611848377046
"299",298,277.844213576544
"300",299,277.608078729539
"301",300,279.792275565011
"302",301,280.955643426804
"303",302,281.490045456659
"304",303,284.280735560826
"305",304,286.978621709914
"306",305,287.331794375465
"307",306,282.278454008557
"308",307,280.244418189639
"309",308,281.249610537574
"310",309,283.005215599423
"311",310,281.88190133231
"312",311,279.85256086077
"313",312,281.737704322452
"314",313,285.606672014509
"315",314,282.161898658389
"316",315,279.009434291295
"317",316,279.5108148484
"318",317,278.662222726004
"319",318,276.477245512463
"320",319,275.791710263207
"321",320,281.786746070499
"322",321,281.986631847563
"323",322,284.280934651693
"324",323,286.029206775484
"325",324,284.908533005487
"326",325,284.173761276972
"327",326,288.79831077939
"328",327,289.333885556176
"329",328,287.023071289062
"330",329,289.319523402623
"331",330,288.220435732887
"332",331,283.735982259115
"333",332,279.044602167039
"334",333,273.546844482422
"335",334,272.980308896019
"336",335,272.235374813988
"337",336,274.130193801153
"338",337,275.818674723307
"339",338,279.213913690476
"340",339,282.463878813244
"341",340,281.186500186012
"342",341,277.24210757301
"343",342,272.565192812965
"344",343,274.993437267485
"345",344,284.187723795573
"346",345,285.491096133278
"347",346,281.076003301711
"348",347,271.483889625186
"349",348,273.372751871745
"350",349,279.025748116629
"351",350,278.694367908296
"352",351,265.383637927827
"353",352,265.413338797433
"354",353,270.671546572731
"355",354,273.933821905227
"356",355,276.305790492467
"357",356,278.534630185082
"358",357,279.74167015439
"359",358,282.503444126674
"360",359,280.585184733073
"361",360,273.592469714937
"362",361,274.251729329427
"363",362,277.147928873698
"364",363,276.501084100632
"365",364,273.667891729446
"366",365,274.812985374814
"367",366,273.905784970238
"368",367,272.671699160621
"369",368,267.815439860026
"370",369,269.147190638951
"371",370,268.005198160807
"372",371,274.878178187779
"373",372,274.119778587705
"374",373,269.36332484654
"375",374,269.49615914481
"376",375,280.503125871931
"377",376,283.479682559059
"378",377,271.607645670573
"379",378,276.62311226981
"380",379,276.657525925409
"381",380,276.431637718564
"382",381,277.133855910528
"383",382,277.954008556548
"384",383,276.476559593564
"385",384,274.503156389509
"386",385,270.122474307106
"387",386,273.311094738188
"388",387,274.172201974051
"389",388,269.833334786551
"390",389,267.685288202195
"391",390,268.716103690011
"392",391,270.826519194103
"393",392,270.720381963821
"394",393,269.441159202939
"395",394,267.179579961868
"396",395,262.303276425316
"397",396,261.896626790365
"398",397,262.564328148251
"399",398,263.771180652437
"400",399,266.193144298735
"401",400,266.375831240699
"402",401,269.587287539528
"403",402,271.353987920852
"404",403,270.975864955357
"405",404,270.330354236421
"406",405,270.091276622954
"407",406,271.760636102586
"408",407,271.686017717634
"409",408,271.898292178199
"410",409,273.621785481771
"411",410,273.172045026507
"412",411,269.232102167039
"413",412,267.688826788039
"414",413,271.092719668434
"415",414,278.576466878255
"416",415,281.024591355097
"417",416,279.996131533668
"418",417,276.581515357608
"419",418,277.429973783947
"420",419,277.252967471168
"421",420,276.598563058036
"422",421,274.133712041946
"423",422,270.039495558966
"424",423,269.876860119048
"425",424,265.70223563058
"426",425,262.372312999907
"427",426,264.76362101237
"428",427,272.057498023624
"429",428,276.948813302176
"430",429,277.0093863351
"431",430,277.288132440476
"432",431,278.623317173549
"433",432,279.166865757533
"434",433,278.372016543434
"435",434,280.078896658761
"436",435,278.792919340588
"437",436,270.61724562872
"438",437,272.117215111142
"439",438,273.760729108538
"440",439,273.265424455915
"441",440,278.521357945033
"442",441,284.608385358538
"443",442,282.872126988002
"444",443,280.567667643229
"445",444,285.685946509952
"446",445,285.335906982422
"447",446,281.080339704241
"448",447,280.490365164621
"449",448,282.648813883464
"450",449,281.544451032366
"451",450,279.204823811849
"452",451,281.122045607794
"453",452,284.417227608817
"454",453,283.750924246652
"455",454,281.50574311756
"456",455,281.226360502697
"457",456,282.226299467541
"458",457,282.007164364769
"459",458,282.716033935547
"460",459,284.675067719959
"461",460,284.083702450707
"462",461,283.105632963635
"463",462,287.33632405599
"464",463,287.411051432292
"465",464,286.854096912202
"466",465,287.475158691406
"467",466,286.130007789249
"468",467,287.138631184896
"469",468,285.844293503534
"470",469,282.793757847377
"471",470,286.857208251953
"472",471,283.316079275949
"473",472,280.154479980469
"474",473,283.72315906343
"475",474,287.492207845052
"476",475,290.516473679315
"477",476,288.468454996745
"478",477,285.501970563616
"479",478,287.923618861607
"480",479,289.685494559152
"481",480,289.510745093936
"482",481,287.428737095424
"483",482,288.181240990048
"484",483,285.383075532459
"485",484,283.641462053571
"486",485,288.837575276693
"487",486,290.051079159691
"488",487,290.484736851283
"489",488,294.239959716797
"490",489,293.170013427734
"491",490,293.978259858631
"492",491,295.392998105004
"493",492,290.944455101376
"494",493,287.705983479818
"495",494,285.134242466518
"496",495,288.18842569987
"497",496,290.23537336077
"498",497,292.678671700614
"499",498,292.394675118583
"500",499,289.293000720796
"501",500,287.284005301339
"502",501,290.636550176711
"503",502,294.187534877232
"504",503,293.649451846168
"505",504,292.280712309338
"506",505,293.801259358724
"507",506,294.029937744141
"508",507,298.896917433966
"509",508,301.32703218006
"510",509,301.382462274461
"511",510,299.536529541016
"512",511,293.073201497396
"513",512,291.775220598493
"514",513,292.144662039621
"515",514,295.288148425874
"516",515,299.306027367001
"517",516,298.953960600353
"518",517,296.687016078404
"519",518,295.934513636998
"520",519,295.320523216611
"521",520,293.577193487258
"522",521,292.520323253813
"523",522,295.767690022786
"524",523,296.335472470238
"525",524,293.999922979446
"526",525,287.737928118025
"527",526,286.075972784133
"528",527,286.106420607794
"529",528,291.121240525019
"530",529,297.144474574498
"531",530,299.710744222005
"532",531,299.708709716797
"533",532,294.037122453962
"534",533,292.377734956287
"535",534,295.239044189453
"536",535,295.615244547526
"537",536,295.106964111328
"538",537,293.332757859003
"539",538,296.225583031064
"540",539,299.080886114211
"541",540,302.439110165551
"542",541,302.97751726423
"543",542,302.790008544922
"544",543,301.939624604725
"545",544,296.559005010696
"546",545,298.390893845331
"547",546,297.154228573754
"548",547,296.767315092541
"549",548,296.985268729074
"550",549,298.037635439918
"551",550,299.574804396856
"552",551,301.315772646949
"553",552,298.665027436756
"554",553,297.607189360119
"555",554,297.646644228981
"556",555,296.95107014974
"557",556,299.057627360026
"558",557,299.51894850958
"559",558,296.070991152809
"560",559,297.560019356864
"561",560,300.747243245443
"562",561,302.368140811012
"563",562,302.158439999535
"564",563,301.708802722749
"565",564,299.843899681455
"566",565,301.695084344773
"567",566,302.995742071243
"568",567,303.066183907645
"569",568,301.520651681083
"570",569,295.383239746094
"571",570,297.488510858445
"572",571,299.522272019159
"573",572,299.69530523391
"574",573,300.058532714844
"575",574,299.857298351469
"576",575,298.604343959263
"577",576,296.067019507999
"578",577,299.153791155134
"579",578,299.125385102772
"580",579,300.024329775856
"581",580,299.349878220331
"582",581,299.132779075986
"583",582,299.924089704241
"584",583,299.453444707961
"585",584,301.659163702102
"586",585,301.966535295759
"587",586,301.44485328311
"588",587,298.544311523438
"589",588,298.3812386649
"590",589,297.003606887091
"591",590,295.218776157924
"592",591,296.502611432757
"593",592,296.028317406064
"594",593,294.992139543806
"595",594,295.96485101609
"596",595,296.953746977307
"597",596,297.838759649368
"598",597,297.46878633045
"599",598,296.930273146856
"600",599,296.569943382626
"601",600,297.888727097284
"602",601,298.92179507301
"603",602,300.441481817336
"604",603,300.680884951637
"605",604,301.431557791574
"606",605,300.980747767857
"607",606,298.024877639044
"608",607,298.180334182013
"609",608,296.808592296782
"610",609,298.31680733817
"611",610,298.5395871117
"612",611,296.905077253069
"613",612,297.666049049014
"614",613,297.437585739862
"615",614,297.007563999721
"616",615,296.037754603795
"617",616,293.34519304548
"618",617,296.715958368211
"619",618,296.32132539295
"620",619,294.863486153739
"621",620,294.707069033668
"622",621,296.695914132254
"623",622,296.407409667969
"624",623,292.402714320592
"625",624,292.534476143973
"626",625,295.201202392578
"627",626,293.185987200056
"628",627,291.839438302176
"629",628,297.27784656343
"630",629,298.332137334914
"631",630,298.384672619048
"632",631,297.275591169085
"633",632,288.391478038969
"634",633,288.735082717169
"635",634,288.404131208147
"636",635,285.029825846354
"637",636,286.774550664993
"638",637,289.054674421038
"639",638,292.772266206287
"640",639,294.38437180292
"641",640,293.609568277995
"642",641,289.346819196429
"643",642,287.753368559338
"644",643,284.535589308966
"645",644,284.851745605469
"646",645,285.009775797526
"647",646,291.458093552362
"648",647,290.890424455915
"649",648,285.075172061012
"650",649,288.333369663783
"651",650,286.956056140718
"652",651,281.159778413318
"653",652,279.703983851842
"654",653,282.220403762091
"655",654,288.258539109003
"656",655,294.641672770182
"657",656,293.319456554594
"658",657,288.825680687314
"659",658,283.687671479725
"660",659,281.168035598028
"661",660,280.730191185361
"662",661,278.942692347935
"663",662,281.242225283668
"664",663,282.338011242094
"665",664,284.280646914528
"666",665,278.681421189081
"667",666,278.4527457101
"668",667,278.036020914714
"669",668,278.31841750372
"670",669,282.238307407924
"671",670,281.345037551153
"672",671,276.988695417132
"673",672,281.118507021949
"674",673,284.127017066592
"675",674,283.286493210565
"676",675,278.000428699312
"677",676,285.314998081752
"678",677,284.389676048642
"679",678,282.811556861514
"680",679,282.958968389602
"681",680,272.992790585472
"682",681,274.549473353795
"683",682,279.924838111514
"684",683,281.20845249721
"685",684,277.713649204799
"686",685,274.864018031529
"687",686,272.860171363467
"688",687,271.974946521577
"689",688,272.045488630022
"690",689,277.149400983538
"691",690,276.999952043806
"692",691,276.951603480748
"693",692,278.103351411365
"694",693,278.115892682757
"695",694,278.18365187872
"696",695,274.647995721726
"697",696,273.258988153367
"698",697,277.513699486142
"699",698,279.194529215495
"700",699,276.041826520647
"701",700,280.885431198847
"702",701,282.683653331938
"703",702,281.983898344494
"704",703,267.692581903367
"705",704,268.743868873233
"706",705,273.213210332961
"707",706,277.963551839193
"708",707,283.986894880022
"709",708,284.569360642206
"710",709,273.984263102214
"711",710,272.633960542225
"712",711,270.666348411923
"713",712,276.326571509952
"714",713,271.019497825986
"715",714,267.851994105748
"716",715,269.655901227679
"717",716,268.451295398531
"718",717,275.227889288039
"719",718,273.729638962519
"720",719,262.481778099423
"721",720,264.461716424851
"722",721,265.644664946057
"723",722,271.95746866862
"724",723,273.270786830357
"725",724,271.188351585751
"726",725,263.793692452567
"727",726,268.854935418992
"728",727,274.938854399182
"729",728,276.966612316313
"730",729,274.845476422991
"731",730,264.275604248047
"732",731,265.769018264044
"733",732,269.125527518136
"734",733,263.716411772228
"735",734,257.672979445685
"736",735,263.424947102865
"737",736,269.018790108817
"738",737,271.362765357608
"739",738,266.081512451172
"740",739,264.476617722284
"741",740,264.464359828404
"742",741,260.786962599981
"743",742,259.052507672991
"744",743,262.068805512928
"745",744,266.605226062593
"746",745,268.805781773158
"747",746,268.949675060454
"748",747,268.204178583054
"749",748,268.4682980492
"750",749,276.168589274089
"751",750,275.524838402158
"752",751,270.495726085844
"753",752,273.884490966797
"754",753,273.861480712891
"755",754,273.137391589937
"756",755,275.530588785807
"757",756,281.307643345424
"758",757,280.39855375744
"759",758,275.6597769601
"760",759,271.514959426153
"761",760,266.170434860956
"762",761,270.516851515997
"763",762,275.643082391648
"764",763,279.750653948103
"765",764,273.603395007906
"766",765,263.614763532366
"767",766,263.788550967262
"768",767,269.386541457403
"769",768,273.434605189732
"770",769,276.275803338914
"771",770,274.02545601981
"772",771,274.73238554455
"773",772,285.131859188988
"774",773,283.845492408389
"775",774,269.690261114211
"776",775,275.447800409226
"777",776,278.784885951451
"778",777,283.325360979353
"779",778,283.617396763393
"780",779,285.050105503627
"781",780,286.319877987816
"782",781,284.880187988281
"783",782,283.423618861607
"784",783,284.242000034877
"785",784,283.420981270926
"786",785,282.276053292411
"787",786,280.46832711356
"788",787,276.319271995908
"789",788,277.438738141741
"790",789,279.107090541295
"791",790,279.7012445359
"792",791,277.406020391555
"793",792,275.307018461682
"794",793,274.11909702846
"795",794,274.655158633278
"796",795,274.248843238467
"797",796,275.433467320033
"798",797,277.9036996024
"799",798,277.672206333705
"800",799,277.094467889695
"801",800,276.637230282738
"802",801,276.102860223679
"803",802,278.731988816034
"804",803,277.783951532273
"805",804,281.496234712147
"806",805,281.149040585472
"807",806,273.394157772972
"808",807,272.456207275391
"809",808,271.50496273949
"810",809,273.214618501209
"811",810,277.12445359003
"812",811,278.852685837519
"813",812,279.514821370443
"814",813,279.518592471168
"815",814,279.342165992374
"816",815,281.76610601516
"817",816,281.515563964844
"818",817,283.414847237723
"819",818,292.344268798828
"820",819,291.565865652902
"821",820,286.630391438802
"822",821,291.11919148763
"823",822,288.433399018787
"824",823,292.834126790365
"825",824,294.116819835844
"826",825,293.610364641462
"827",826,285.559388660249
"828",827,284.504894438244
"829",828,291.226781935919
"830",829,291.827254522414
"831",830,288.365978422619
"832",831,288.687805175781
"833",832,288.030383882068
"834",833,285.147039504278
"835",834,284.89405023484
"836",835,283.071803501674
"837",836,285.674149286179
"838",837,286.278105236235
"839",838,287.51468476795
"840",839,284.997680664062
"841",840,282.906130836124
"842",841,277.610353015718
"843",842,282.951385498047
"844",843,284.263783772786
"845",844,285.4848996117
"846",845,282.643896193731
"847",846,285.215028308687
"848",847,287.026994977679
"849",848,289.920141310919
"850",849,290.27638898577
"851",850,288.719866071429
"852",851,286.452742803664
"853",852,284.968636648996
"854",853,288.800864083426
"855",854,293.448553176153
"856",855,295.486639113653
"857",856,295.263913109189
"858",857,285.600125267392
"859",858,290.668654668899
"860",859,291.682884579613
"861",860,294.084195091611
"862",861,293.515598842076
"863",862,290.104489281064
"864",863,288.866303943452
"865",864,291.71626499721
"866",865,293.798482259115
"867",866,291.540214901879
"868",867,286.679892403739
"869",868,285.021158854167
"870",869,288.813312348865
"871",870,291.633100237165
"872",871,294.750103178478
"873",872,294.999889555432
"874",873,294.869765508743
"875",874,299.639844621931
"876",875,300.895472935268
"877",876,300.037200927734
"878",877,298.892088390532
"879",878,296.319354829334
"880",879,295.985553559803
"881",880,296.274467831566
"882",881,294.553971063523
"883",882,293.802913120815
"884",883,294.743124825614
"885",884,295.195360456194
"886",885,296.512183779762
"887",886,298.284643264044
"888",887,298.092189243862
"889",888,297.271353585379
"890",889,297.929905482701
"891",890,297.997794015067
"892",891,294.470610119048
"893",892,294.357461111886
"894",893,296.621475946336
"895",894,297.514442080543
"896",895,297.468521844773
"897",896,299.051539829799
"898",897,301.572884695871
"899",898,301.203539167132
"900",899,298.351120721726
"901",900,299.118396577381
"902",901,298.928770519438
"903",902,296.903600783575
"904",903,297.001291910807
"905",904,293.878538585844
"906",905,295.964330764044
"907",906,296.368764241536
"908",907,294.896073114304
"909",908,294.872403099423
"910",909,297.871818905785
"911",910,300.560915992374
"912",911,300.72697085426
"913",912,299.233719598679
"914",913,297.949705578032
"915",914,296.752639043899
"916",915,296.293426513672
"917",916,294.849677676246
"918",917,298.539332798549
"919",918,301.367135184152
"920",919,304.35740734282
"921",920,304.061606270926
"922",921,301.278686523438
"923",922,301.683114188058
"924",923,302.400130498977
"925",924,302.260482061477
"926",925,297.240327380952
"927",926,296.940003894624
"928",927,298.427026657831
"929",928,298.40138171968
"930",929,298.341413225446
"931",930,298.857199532645
"932",931,298.758944556827
"933",932,296.372533889044
"934",933,295.084376743862
"935",934,294.349538167318
"936",935,296.611668178013
"937",936,297.232126871745
"938",937,298.287472679501
"939",938,297.949426560175
"940",939,295.885221935454
"941",940,293.540679931641
"942",941,295.807335263207
"943",942,298.710194905599
"944",943,299.254651750837
"945",944,299.579687209356
"946",945,299.279448009673
"947",946,298.424762544178
"948",947,297.158480689639
"949",948,297.19393484933
"950",949,297.118595668248
"951",950,296.980830601283
"952",951,295.670510428292
"953",952,299.133297874814
"954",953,299.061630975632
"955",954,297.153391520182
"956",955,297.09709530785
"957",956,296.953857421875
"958",957,297.12462797619
"959",958,295.16499546596
"960",959,292.474865141369
"961",960,294.601213727679
"962",961,295.819591703869
"963",962,296.301063174293
"964",963,297.175833565848
"965",964,296.901246570406
"966",965,296.708981468564
"967",966,295.661834716797
"968",967,293.616019112723
"969",968,295.606012253534
"970",969,295.6768304734
"971",970,296.510396321615
"972",971,296.97319539388
"973",972,296.450985863095
"974",973,295.617896670387
"975",974,295.361602783203
"976",975,296.694927397228
"977",976,295.635811941964
"978",977,295.038831438337
"979",978,294.669574555897
"980",979,295.555566696894
"981",980,295.039495558966
"982",981,293.3251226516
"983",982,291.714006696429
"984",983,291.55360921224
"985",984,293.322198776972
"986",985,295.183387393043
"987",986,296.809590657552
"988",987,296.316150483631
"989",988,293.581791469029
"990",989,291.463274274554
"991",990,289.721649169922
"992",991,289.436973935082
"993",992,288.811237153553
"994",993,288.357208251953
"995",994,287.334870837984
"996",995,287.956457228888
"997",996,285.321863083612
"998",997,284.373827253069
"999",998,289.790864490327
"1000",999,289.762955438523
"1001",1000,295.295693533761
"1002",1001,292.620926629929
"1003",1002,283.549593970889
"1004",1003,282.971003941127
"1005",1004,284.074064708891
"1006",1005,286.435952322824
"1007",1006,282.38910929362
"1008",1007,284.033044724237
"1009",1008,286.56985328311
"1010",1009,288.563998267764
"1011",1010,288.957961309524
"1012",1011,281.771668933687
"1013",1012,281.524242582775
"1014",1013,282.650964646112
"1015",1014,282.935927618118
"1016",1015,282.787416003999
"1017",1016,285.022856212798
"1018",1017,287.6859261649
"1019",1018,287.277441115606
"1020",1019,286.40483601888
"1021",1020,283.879442487444
"1022",1021,284.905267624628
"1023",1022,284.876512799944
"1024",1023,283.865199497768
"1025",1024,286.319782075428
"1026",1025,285.575420561291
"1027",1026,285.458494640532
"1028",1027,280.529430571057
"1029",1028,282.263224283854
"1030",1029,282.716596330915
"1031",1030,289.125334240141
"1032",1031,289.045182001023
"1033",1032,281.408447265625
"1034",1033,281.716510591053
"1035",1034,282.878781273251
"1036",1035,283.942330496652
"1037",1036,286.610682896205
"1038",1037,285.029927571615
"1039",1038,283.862650553385
"1040",1039,287.279985700335
"1041",1040,285.521862211682
"1042",1041,280.348010835193
"1043",1042,281.557527087984
"1044",1043,281.594771612258
"1045",1044,277.363770984468
"1046",1045,278.525858561198
"1047",1046,277.399979364304
"1048",1047,278.477299281529
"1049",1048,281.296237037295
"1050",1049,280.116607666016
"1051",1050,280.357344854446
"1052",1051,279.955175490606
"1053",1052,279.466445196243
"1054",1053,279.504539853051
"1055",1054,280.869174049014
"1056",1055,280.194872174944
"1057",1056,274.239693777902
"1058",1057,273.238946823847
"1059",1058,273.378596714565
"1060",1059,272.613677978516
"1061",1060,275.121445428757
"1062",1061,281.904341924758
"1063",1062,277.40431867327
"1064",1063,273.822351364862
"1065",1064,272.581529889788
"1066",1065,272.556822277251
"1067",1066,280.791285923549
"1068",1067,278.301061721075
"1069",1068,276.370852515811
"1070",1069,274.978211902437
"1071",1070,273.081665039062
"1072",1071,274.8988167899
"1073",1072,273.969825381324
"1074",1073,272.511374337333
"1075",1074,268.328643798828
"1076",1075,272.168324788411
"1077",1076,272.49618820917
"1078",1077,271.615288144066
"1079",1078,272.456208728609
"1080",1079,274.200090680804
"1081",1080,273.247811453683
"1082",1081,271.096762520926
"1083",1082,269.415297735305
"1084",1083,267.790412539528
"1085",1084,264.54054914202
"1086",1085,270.39596702939
"1087",1086,273.965959821429
"1088",1087,280.629196893601
"1089",1088,275.601688929967
"1090",1089,273.223201206752
"1091",1090,272.523627871559
"1092",1091,272.461582728795
"1093",1092,274.540589832124
"1094",1093,273.551725841704
"1095",1094,271.092517671131
"1096",1095,272.615849086217
"1097",1096,276.023579915365
"1098",1097,274.654969714937
"1099",1098,271.967620849609
"1100",1099,282.369011288597
"1101",1100,282.835739862351
"1102",1101,274.693856375558
"1103",1102,274.647737048921
"1104",1103,269.914184570312
"1105",1104,266.388536725725
"1106",1105,263.565463111514
"1107",1106,260.678427559989
"1108",1107,259.761324201311
"1109",1108,262.224559965588
"1110",1109,266.265872047061
"1111",1110,265.610260009766
"1112",1111,270.113781156994
"1113",1112,269.518752325149
"1114",1113,260.486909412202
"1115",1114,264.774681454613
"1116",1115,270.489019484747
"1117",1116,269.045641217913
"1118",1117,260.813303629557
"1119",1118,274.300202869234
"1120",1119,276.471423921131
"1121",1120,264.864291236514
"1122",1121,261.939115978423
"1123",1122,264.744719005766
"1124",1123,273.446597144717
"1125",1124,274.48345656622
"1126",1125,274.269680931455
"1127",1126,276.511534191313
"1128",1127,281.359016055153
"1129",1128,273.941400437128
"1130",1129,275.818536667597
"1131",1130,278.658517020089
"1132",1131,271.249452136812
"1133",1132,272.776896158854
"1134",1133,269.422664097377
"1135",1134,271.807755243211
"1136",1135,271.610321044922
"1137",1136,270.42918468657
"1138",1137,267.055419921875
"1139",1138,269.399180094401
"1140",1139,268.987688337054
"1141",1140,271.855656215123
"1142",1141,282.932763962519
"1143",1142,282.119261242094
"1144",1143,276.131128220331
"1145",1144,273.806431361607
"1146",1145,273.533476329985
"1147",1146,277.759916759673
"1148",1147,277.650394984654
"1149",1148,276.255202520461
"1150",1149,277.40083530971
"1151",1150,277.011880057199
"1152",1151,266.995306105841
"1153",1152,269.315307617188
"1154",1153,273.060176304408
"1155",1154,272.885755266462
"1156",1155,275.371913364955
"1157",1156,275.357729957217
"1158",1157,271.696829659598
"1159",1158,270.208555675688
"1160",1159,279.044087727865
"1161",1160,277.668240501767
"1162",1161,276.775278727214
"1163",1162,272.709546770368
"1164",1163,272.02885945638
"1165",1164,276.752362932478
"1166",1165,286.129291352772
"1167",1166,284.455700102307
"1168",1167,283.526948474702
"1169",1168,281.598247709728
"1170",1169,278.039632161458
"1171",1170,280.175157819475
"1172",1171,278.596338181269
"1173",1172,281.654981340681
"1174",1173,281.355445498512
"1175",1174,279.970492408389
"1176",1175,280.128197079613
"1177",1176,279.206486293248
"1178",1177,278.673544747489
"1179",1178,281.969075520833
"1180",1179,284.529241652716
"1181",1180,282.85311453683
"1182",1181,274.089621407645
"1183",1182,272.922950381324
"1184",1183,280.729141961961
"1185",1184,285.833982921782
"1186",1185,286.413043794178
"1187",1186,286.265579950242
"1188",1187,279.282759893508
"1189",1188,280.073717389788
"1190",1189,281.801693870908
"1191",1190,273.664975120908
"1192",1191,273.539488292876
"1193",1192,268.801525297619
"1194",1193,275.00155930292
"1195",1194,277.603620256696
"1196",1195,279.561247326079
"1197",1196,279.741023472377
"1198",1197,280.181265694754
"1199",1198,283.315141950335
"1200",1199,282.961598714193
"1201",1200,286.337245396205
"1202",1201,292.156218029204
"1203",1202,293.435972667876
"1204",1203,291.591061546689
"1205",1204,288.406367710658
"1206",1205,291.007114955357
"1207",1206,290.329900832403
"1208",1207,279.957625616164
"1209",1208,286.954912458147
"1210",1209,290.25334530785
"1211",1210,293.710997081938
"1212",1211,293.373045421782
"1213",1212,289.259976341611
"1214",1213,286.601742699033
"1215",1214,287.673925490606
"1216",1215,290.527143205915
"1217",1216,291.04355875651
"1218",1217,289.86317225865
"1219",1218,289.016797746931
"1220",1219,288.654708135696
"1221",1220,291.961691720145
"1222",1221,297.267828078497
"1223",1222,299.46825445266
"1224",1223,298.063485281808
"1225",1224,291.100946335565
"1226",1225,289.434772309803
"1227",1226,291.636803036644
"1228",1227,294.510688418434
"1229",1228,293.79796781994
"1230",1229,292.295702253069
"1231",1230,294.12802414667
"1232",1231,297.029158819289
"1233",1232,296.384344191778
"1234",1233,296.734603155227
"1235",1234,298.112230573382
"1236",1235,294.029123942057
"1237",1236,291.827475411551
"1238",1237,292.048861549014
"1239",1238,288.843122209821
"1240",1239,288.038263230097
"1241",1240,292.112072172619
"1242",1241,296.984636579241
"1243",1242,298.156563895089
"1244",1243,297.38382539295
"1245",1244,296.314280192057
"1246",1245,296.056729271298
"1247",1246,295.567839122954
"1248",1247,297.164409819103
"1249",1248,296.272290910993
"1250",1249,292.39657883417
"1251",1250,290.470319475446
"1252",1251,289.751684279669
"1253",1252,286.598265148344
"1254",1253,291.088736397879
"1255",1254,294.614759172712
"1256",1255,297.482259114583
"1257",1256,297.715292794364
"1258",1257,296.410836356027
"1259",1258,293.132590157645
"1260",1259,291.941317603702
"1261",1260,293.247932070778
"1262",1261,296.244394938151
"1263",1262,295.865400041853
"1264",1263,294.414039248512
"1265",1264,294.558404831659
"1266",1265,296.500443231492
"1267",1266,295.123282296317
"1268",1267,291.903740292504
"1269",1268,292.526198614211
"1270",1269,292.013727097284
"1271",1270,292.181857154483
"1272",1271,296.642926897321
"1273",1272,296.083497546968
"1274",1273,295.99905976795
"1275",1274,296.716190883092
"1276",1275,296.473577590216
"1277",1276,294.072989327567
"1278",1277,293.577803838821
"1279",1278,294.721086774554
"1280",1279,294.338611421131
"1281",1280,293.507270449684
"1282",1281,297.240587506975
"1283",1282,300.230098179408
"1284",1283,302.069192068917
"1285",1284,302.039794921875
"1286",1285,300.505587623233
"1287",1286,301.481395903088
"1288",1287,302.232812790644
"1289",1288,300.631728399368
"1290",1289,299.380616687593
"1291",1290,300.63773890904
"1292",1291,301.03476969401
"1293",1292,302.266060965402
"1294",1293,303.067446754092
"1295",1294,302.87057640439
"1296",1295,300.220518566313
"1297",1296,298.423690069289
"1298",1297,297.854306175595
"1299",1298,300.662067231678
"1300",1299,300.578659784226
"1301",1300,299.771638416109
"1302",1301,301.876826695033
"1303",1302,301.984655471075
"1304",1303,300.842501685733
"1305",1304,298.689505440848
"1306",1305,295.580425444103
"1307",1306,297.962791806176
"1308",1307,297.57562546503
"1309",1308,298.493570963542
"1310",1309,298.38029843285
"1311",1310,295.849433535621
"1312",1311,298.099548339844
"1313",1312,297.961289178757
"1314",1313,297.803777785528
"1315",1314,299.192865280878
"1316",1315,300.365822928292
"1317",1316,299.053848993211
"1318",1317,296.543837774368
"1319",1318,294.699199858166
"1320",1319,293.210455031622
"1321",1320,292.268743605841
"1322",1321,293.498902820406
"1323",1322,297.142807733445
"1324",1323,298.890132359096
"1325",1324,298.416932605562
"1326",1325,295.251117524647
"1327",1326,296.791147867839
"1328",1327,297.014973958333
"1329",1328,293.802100771949
"1330",1329,291.072014218285
"1331",1330,295.26698811849
"1332",1331,295.858824230376
"1333",1332,295.619873046875
"1334",1333,295.906353178478
"1335",1334,296.348840622675
"1336",1335,294.963326590402
"1337",1336,289.184552873884
"1338",1337,293.277335030692
"1339",1338,293.937733968099
"1340",1339,294.490398588635
"1341",1340,295.52040608724
"1342",1341,295.365238734654
"1343",1342,291.369389125279
"1344",1343,294.312502906436
"1345",1344,295.871600923084
"1346",1345,294.451610746838
"1347",1346,291.237702869234
"1348",1347,295.176821754092
"1349",1348,297.57026890346
"1350",1349,298.743418375651
"1351",1350,299.679120744978
"1352",1351,299.613560267857
"1353",1352,299.309141613188
"1354",1353,298.487092517671
"1355",1354,292.571940104167
"1356",1355,291.443969726562
"1357",1356,290.383158365885
"1358",1357,289.83828444708
"1359",1358,289.859136672247
"1360",1359,290.96935453869
"1361",1360,290.362025669643
"1362",1361,287.899156842913
"1363",1362,291.183509463356
"1364",1363,291.634267171224
