day,year,decade
25742,1,1
25743,1,1
25744,1,1
25745,1,1
25746,1,1
25747,1,1
25748,1,1
25749,1,1
25750,1,1
25751,1,1
25752,1,1
25753,1,1
25754,1,1
25755,1,1
25756,1,1
25757,1,1
25758,1,1
25759,1,1
25760,1,1
25761,1,1
25762,1,1
25763,1,1
25764,1,1
25765,1,1
25766,1,1
25767,1,1
25768,1,1
25769,1,1
25770,1,1
25771,1,1
25772,1,1
25773,1,1
25774,1,1
25775,1,1
25776,1,1
25777,1,1
25778,1,1
25779,1,1
25780,1,1
25781,1,1
25782,1,1
25783,1,1
25784,1,1
25785,1,1
25786,1,1
25787,1,1
25788,1,1
25789,1,1
25790,1,1
25791,1,1
25792,1,1
25793,1,1
25794,1,1
25795,1,1
25796,1,1
25797,1,1
25798,1,1
25799,1,1
25800,1,1
25801,1,1
25802,1,1
25803,1,1
25804,1,1
25805,1,1
25806,1,1
25807,1,1
25808,1,1
25809,1,1
25810,1,1
25811,1,1
25812,1,1
25813,1,1
25814,1,1
25815,1,1
25816,1,1
25817,1,1
25818,1,1
25819,1,1
25820,1,1
25821,1,1
25822,1,1
25823,1,1
25824,1,1
25825,1,1
25826,1,1
25827,1,1
25828,1,1
25829,1,1
25830,1,1
25831,1,1
25832,1,1
25833,1,1
25834,1,1
25835,1,1
25836,1,1
25837,1,1
25838,1,1
25839,1,1
25840,1,1
25841,1,1
25842,1,1
25843,1,1
25844,1,1
25845,1,1
25846,1,1
25847,1,1
25848,1,1
25849,1,1
25850,1,1
25851,1,1
25852,1,1
25853,1,1
25854,1,1
25855,1,1
25856,1,1
25857,1,1
25858,1,1
25859,1,1
25860,1,1
25861,1,1
25862,1,1
25863,1,1
25864,1,1
25865,1,1
25866,1,1
25867,1,1
25868,1,1
25869,1,1
25870,1,1
25871,1,1
25872,1,1
25873,1,1
25874,1,1
25875,1,1
25876,1,1
25877,1,1
25878,1,1
25879,1,1
25880,1,1
25881,1,1
25882,1,1
25883,1,1
25884,1,1
25885,1,1
25886,1,1
25887,1,1
25888,1,1
25889,1,1
25890,1,1
25891,1,1
25892,1,1
25893,1,1
25894,1,1
25895,1,1
25896,1,1
25897,1,1
25898,1,1
25899,1,1
25900,1,1
25901,1,1
25902,1,1
25903,1,1
25904,1,1
25905,1,1
25906,1,1
25907,1,1
25908,1,1
25909,1,1
25910,1,1
25911,1,1
25912,1,1
25913,1,1
25914,1,1
25915,2,1
25916,2,1
25917,2,1
25918,2,1
25919,2,1
25920,2,1
25921,2,1
25922,2,1
25923,2,1
25924,2,1
25925,2,1
25926,2,1
25927,2,1
25928,2,1
25929,2,1
25930,2,1
25931,2,1
25932,2,1
25933,2,1
25934,2,1
25935,2,1
25936,2,1
25937,2,1
25938,2,1
25939,2,1
25940,2,1
25941,2,1
25942,2,1
25943,2,1
25944,2,1
25945,2,1
25946,2,1
25947,2,1
25948,2,1
25949,2,1
25950,2,1
25951,2,1
25952,2,1
25953,2,1
25954,2,1
25955,2,1
25956,2,1
25957,2,1
25958,2,1
25959,2,1
25960,2,1
25961,2,1
25962,2,1
25963,2,1
25964,2,1
25965,2,1
25966,2,1
25967,2,1
25968,2,1
25969,2,1
25970,2,1
25971,2,1
25972,2,1
25973,2,1
25974,2,1
25975,2,1
25976,2,1
25977,2,1
25978,2,1
25979,2,1
25980,2,1
25981,2,1
25982,2,1
25983,2,1
25984,2,1
25985,2,1
25986,2,1
25987,2,1
25988,2,1
25989,2,1
25990,2,1
25991,2,1
25992,2,1
25993,2,1
25994,2,1
25995,2,1
25996,2,1
25997,2,1
25998,2,1
25999,2,1
26000,2,1
26001,2,1
26002,2,1
26003,2,1
26004,2,1
26005,2,1
26006,2,1
26007,2,1
26008,2,1
26009,2,1
26010,2,1
26011,2,1
26012,2,1
26013,2,1
26014,2,1
26015,2,1
26016,2,1
26017,2,1
26018,2,1
26019,2,1
26020,2,1
26021,2,1
26022,2,1
26023,2,1
26024,2,1
26025,2,1
26026,2,1
26027,2,1
26028,2,1
26029,2,1
26030,2,1
26031,2,1
26032,2,1
26033,2,1
26034,2,1
26035,2,1
26036,2,1
26037,2,1
26038,2,1
26039,2,1
26040,2,1
26041,2,1
26042,2,1
26043,2,1
26044,2,1
26045,2,1
26046,2,1
26047,2,1
26048,2,1
26049,2,1
26050,2,1
26051,2,1
26052,2,1
26053,2,1
26054,2,1
26055,2,1
26056,2,1
26057,2,1
26058,2,1
26059,2,1
26060,2,1
26061,2,1
26062,2,1
26063,2,1
26064,2,1
26065,2,1
26066,2,1
26067,2,1
26068,2,1
26069,2,1
26070,2,1
26071,2,1
26072,2,1
26073,2,1
26074,2,1
26075,2,1
26076,2,1
26077,2,1
26078,2,1
26079,2,1
26080,2,1
26081,2,1
26082,2,1
26083,2,1
26084,2,1
26085,2,1
26086,2,1
26087,2,1
26088,2,1
26089,2,1
26090,2,1
26091,2,1
26092,2,1
26093,2,1
26094,2,1
26095,2,1
26096,2,1
26097,2,1
26098,2,1
26099,2,1
26100,2,1
26101,2,1
26102,2,1
26103,2,1
26104,2,1
26105,2,1
26106,2,1
26107,2,1
26108,2,1
26109,2,1
26110,2,1
26111,2,1
26112,2,1
26113,2,1
26114,2,1
26115,2,1
26116,2,1
26117,2,1
26118,2,1
26119,2,1
26120,2,1
26121,2,1
26122,2,1
26123,2,1
26124,2,1
26125,2,1
26126,2,1
26127,2,1
26128,2,1
26129,2,1
26130,2,1
26131,2,1
26132,2,1
26133,2,1
26134,2,1
26135,2,1
26136,2,1
26137,2,1
26138,2,1
26139,2,1
26140,2,1
26141,2,1
26142,2,1
26143,2,1
26144,2,1
26145,2,1
26146,2,1
26147,2,1
26148,2,1
26149,2,1
26150,2,1
26151,2,1
26152,2,1
26153,2,1
26154,2,1
26155,2,1
26156,2,1
26157,2,1
26158,2,1
26159,2,1
26160,2,1
26161,2,1
26162,2,1
26163,2,1
26164,2,1
26165,2,1
26166,2,1
26167,2,1
26168,2,1
26169,2,1
26170,2,1
26171,2,1
26172,2,1
26173,2,1
26174,2,1
26175,2,1
26176,2,1
26177,2,1
26178,2,1
26179,2,1
26180,2,1
26181,2,1
26182,2,1
26183,2,1
26184,2,1
26185,2,1
26186,2,1
26187,2,1
26188,2,1
26189,2,1
26190,2,1
26191,2,1
26192,2,1
26193,2,1
26194,2,1
26195,2,1
26196,2,1
26197,2,1
26198,2,1
26199,2,1
26200,2,1
26201,2,1
26202,2,1
26203,2,1
26204,2,1
26205,2,1
26206,2,1
26207,2,1
26208,2,1
26209,2,1
26210,2,1
26211,2,1
26212,2,1
26213,2,1
26214,2,1
26215,2,1
26216,2,1
26217,2,1
26218,2,1
26219,2,1
26220,2,1
26221,2,1
26222,2,1
26223,2,1
26224,2,1
26225,2,1
26226,2,1
26227,2,1
26228,2,1
26229,2,1
26230,2,1
26231,2,1
26232,2,1
26233,2,1
26234,2,1
26235,2,1
26236,2,1
26237,2,1
26238,2,1
26239,2,1
26240,2,1
26241,2,1
26242,2,1
26243,2,1
26244,2,1
26245,2,1
26246,2,1
26247,2,1
26248,2,1
26249,2,1
26250,2,1
26251,2,1
26252,2,1
26253,2,1
26254,2,1
26255,2,1
26256,2,1
26257,2,1
26258,2,1
26259,2,1
26260,2,1
26261,2,1
26262,2,1
26263,2,1
26264,2,1
26265,2,1
26266,2,1
26267,2,1
26268,2,1
26269,2,1
26270,2,1
26271,2,1
26272,2,1
26273,2,1
26274,2,1
26275,2,1
26276,2,1
26277,2,1
26278,2,1
26279,2,1
26280,3,1
26281,3,1
26282,3,1
26283,3,1
26284,3,1
26285,3,1
26286,3,1
26287,3,1
26288,3,1
26289,3,1
26290,3,1
26291,3,1
26292,3,1
26293,3,1
26294,3,1
26295,3,1
26296,3,1
26297,3,1
26298,3,1
26299,3,1
26300,3,1
26301,3,1
26302,3,1
26303,3,1
26304,3,1
26305,3,1
26306,3,1
26307,3,1
26308,3,1
26309,3,1
26310,3,1
26311,3,1
26312,3,1
26313,3,1
26314,3,1
26315,3,1
26316,3,1
26317,3,1
26318,3,1
26319,3,1
26320,3,1
26321,3,1
26322,3,1
26323,3,1
26324,3,1
26325,3,1
26326,3,1
26327,3,1
26328,3,1
26329,3,1
26330,3,1
26331,3,1
26332,3,1
26333,3,1
26334,3,1
26335,3,1
26336,3,1
26337,3,1
26338,3,1
26339,3,1
26340,3,1
26341,3,1
26342,3,1
26343,3,1
26344,3,1
26345,3,1
26346,3,1
26347,3,1
26348,3,1
26349,3,1
26350,3,1
26351,3,1
26352,3,1
26353,3,1
26354,3,1
26355,3,1
26356,3,1
26357,3,1
26358,3,1
26359,3,1
26360,3,1
26361,3,1
26362,3,1
26363,3,1
26364,3,1
26365,3,1
26366,3,1
26367,3,1
26368,3,1
26369,3,1
26370,3,1
26371,3,1
26372,3,1
26373,3,1
26374,3,1
26375,3,1
26376,3,1
26377,3,1
26378,3,1
26379,3,1
26380,3,1
26381,3,1
26382,3,1
26383,3,1
26384,3,1
26385,3,1
26386,3,1
26387,3,1
26388,3,1
26389,3,1
26390,3,1
26391,3,1
26392,3,1
26393,3,1
26394,3,1
26395,3,1
26396,3,1
26397,3,1
26398,3,1
26399,3,1
26400,3,1
26401,3,1
26402,3,1
26403,3,1
26404,3,1
26405,3,1
26406,3,1
26407,3,1
26408,3,1
26409,3,1
26410,3,1
26411,3,1
26412,3,1
26413,3,1
26414,3,1
26415,3,1
26416,3,1
26417,3,1
26418,3,1
26419,3,1
26420,3,1
26421,3,1
26422,3,1
26423,3,1
26424,3,1
26425,3,1
26426,3,1
26427,3,1
26428,3,1
26429,3,1
26430,3,1
26431,3,1
26432,3,1
26433,3,1
26434,3,1
26435,3,1
26436,3,1
26437,3,1
26438,3,1
26439,3,1
26440,3,1
26441,3,1
26442,3,1
26443,3,1
26444,3,1
26445,3,1
26446,3,1
26447,3,1
26448,3,1
26449,3,1
26450,3,1
26451,3,1
26452,3,1
26453,3,1
26454,3,1
26455,3,1
26456,3,1
26457,3,1
26458,3,1
26459,3,1
26460,3,1
26461,3,1
26462,3,1
26463,3,1
26464,3,1
26465,3,1
26466,3,1
26467,3,1
26468,3,1
26469,3,1
26470,3,1
26471,3,1
26472,3,1
26473,3,1
26474,3,1
26475,3,1
26476,3,1
26477,3,1
26478,3,1
26479,3,1
26480,3,1
26481,3,1
26482,3,1
26483,3,1
26484,3,1
26485,3,1
26486,3,1
26487,3,1
26488,3,1
26489,3,1
26490,3,1
26491,3,1
26492,3,1
26493,3,1
26494,3,1
26495,3,1
26496,3,1
26497,3,1
26498,3,1
26499,3,1
26500,3,1
26501,3,1
26502,3,1
26503,3,1
26504,3,1
26505,3,1
26506,3,1
26507,3,1
26508,3,1
26509,3,1
26510,3,1
26511,3,1
26512,3,1
26513,3,1
26514,3,1
26515,3,1
26516,3,1
26517,3,1
26518,3,1
26519,3,1
26520,3,1
26521,3,1
26522,3,1
26523,3,1
26524,3,1
26525,3,1
26526,3,1
26527,3,1
26528,3,1
26529,3,1
26530,3,1
26531,3,1
26532,3,1
26533,3,1
26534,3,1
26535,3,1
26536,3,1
26537,3,1
26538,3,1
26539,3,1
26540,3,1
26541,3,1
26542,3,1
26543,3,1
26544,3,1
26545,3,1
26546,3,1
26547,3,1
26548,3,1
26549,3,1
26550,3,1
26551,3,1
26552,3,1
26553,3,1
26554,3,1
26555,3,1
26556,3,1
26557,3,1
26558,3,1
26559,3,1
26560,3,1
26561,3,1
26562,3,1
26563,3,1
26564,3,1
26565,3,1
26566,3,1
26567,3,1
26568,3,1
26569,3,1
26570,3,1
26571,3,1
26572,3,1
26573,3,1
26574,3,1
26575,3,1
26576,3,1
26577,3,1
26578,3,1
26579,3,1
26580,3,1
26581,3,1
26582,3,1
26583,3,1
26584,3,1
26585,3,1
26586,3,1
26587,3,1
26588,3,1
26589,3,1
26590,3,1
26591,3,1
26592,3,1
26593,3,1
26594,3,1
26595,3,1
26596,3,1
26597,3,1
26598,3,1
26599,3,1
26600,3,1
26601,3,1
26602,3,1
26603,3,1
26604,3,1
26605,3,1
26606,3,1
26607,3,1
26608,3,1
26609,3,1
26610,3,1
26611,3,1
26612,3,1
26613,3,1
26614,3,1
26615,3,1
26616,3,1
26617,3,1
26618,3,1
26619,3,1
26620,3,1
26621,3,1
26622,3,1
26623,3,1
26624,3,1
26625,3,1
26626,3,1
26627,3,1
26628,3,1
26629,3,1
26630,3,1
26631,3,1
26632,3,1
26633,3,1
26634,3,1
26635,3,1
26636,3,1
26637,3,1
26638,3,1
26639,3,1
26640,3,1
26641,3,1
26642,3,1
26643,3,1
26644,3,1
26645,4,1
26646,4,1
26647,4,1
26648,4,1
26649,4,1
26650,4,1
26651,4,1
26652,4,1
26653,4,1
26654,4,1
26655,4,1
26656,4,1
26657,4,1
26658,4,1
26659,4,1
26660,4,1
26661,4,1
26662,4,1
26663,4,1
26664,4,1
26665,4,1
26666,4,1
26667,4,1
26668,4,1
26669,4,1
26670,4,1
26671,4,1
26672,4,1
26673,4,1
26674,4,1
26675,4,1
26676,4,1
26677,4,1
26678,4,1
26679,4,1
26680,4,1
26681,4,1
26682,4,1
26683,4,1
26684,4,1
26685,4,1
26686,4,1
26687,4,1
26688,4,1
26689,4,1
26690,4,1
26691,4,1
26692,4,1
26693,4,1
26694,4,1
26695,4,1
26696,4,1
26697,4,1
26698,4,1
26699,4,1
26700,4,1
26701,4,1
26702,4,1
26703,4,1
26704,4,1
26705,4,1
26706,4,1
26707,4,1
26708,4,1
26709,4,1
26710,4,1
26711,4,1
26712,4,1
26713,4,1
26714,4,1
26715,4,1
26716,4,1
26717,4,1
26718,4,1
26719,4,1
26720,4,1
26721,4,1
26722,4,1
26723,4,1
26724,4,1
26725,4,1
26726,4,1
26727,4,1
26728,4,1
26729,4,1
26730,4,1
26731,4,1
26732,4,1
26733,4,1
26734,4,1
26735,4,1
26736,4,1
26737,4,1
26738,4,1
26739,4,1
26740,4,1
26741,4,1
26742,4,1
26743,4,1
26744,4,1
26745,4,1
26746,4,1
26747,4,1
26748,4,1
26749,4,1
26750,4,1
26751,4,1
26752,4,1
26753,4,1
26754,4,1
26755,4,1
26756,4,1
26757,4,1
26758,4,1
26759,4,1
26760,4,1
26761,4,1
26762,4,1
26763,4,1
26764,4,1
26765,4,1
26766,4,1
26767,4,1
26768,4,1
26769,4,1
26770,4,1
26771,4,1
26772,4,1
26773,4,1
26774,4,1
26775,4,1
26776,4,1
26777,4,1
26778,4,1
26779,4,1
26780,4,1
26781,4,1
26782,4,1
26783,4,1
26784,4,1
26785,4,1
26786,4,1
26787,4,1
26788,4,1
26789,4,1
26790,4,1
26791,4,1
26792,4,1
26793,4,1
26794,4,1
26795,4,1
26796,4,1
26797,4,1
26798,4,1
26799,4,1
26800,4,1
26801,4,1
26802,4,1
26803,4,1
26804,4,1
26805,4,1
26806,4,1
26807,4,1
26808,4,1
26809,4,1
26810,4,1
26811,4,1
26812,4,1
26813,4,1
26814,4,1
26815,4,1
26816,4,1
26817,4,1
26818,4,1
26819,4,1
26820,4,1
26821,4,1
26822,4,1
26823,4,1
26824,4,1
26825,4,1
26826,4,1
26827,4,1
26828,4,1
26829,4,1
26830,4,1
26831,4,1
26832,4,1
26833,4,1
26834,4,1
26835,4,1
26836,4,1
26837,4,1
26838,4,1
26839,4,1
26840,4,1
26841,4,1
26842,4,1
26843,4,1
26844,4,1
26845,4,1
26846,4,1
26847,4,1
26848,4,1
26849,4,1
26850,4,1
26851,4,1
26852,4,1
26853,4,1
26854,4,1
26855,4,1
26856,4,1
26857,4,1
26858,4,1
26859,4,1
26860,4,1
26861,4,1
26862,4,1
26863,4,1
26864,4,1
26865,4,1
26866,4,1
26867,4,1
26868,4,1
26869,4,1
26870,4,1
26871,4,1
26872,4,1
26873,4,1
26874,4,1
26875,4,1
26876,4,1
26877,4,1
26878,4,1
26879,4,1
26880,4,1
26881,4,1
26882,4,1
26883,4,1
26884,4,1
26885,4,1
26886,4,1
26887,4,1
26888,4,1
26889,4,1
26890,4,1
26891,4,1
26892,4,1
26893,4,1
26894,4,1
26895,4,1
26896,4,1
26897,4,1
26898,4,1
26899,4,1
26900,4,1
26901,4,1
26902,4,1
26903,4,1
26904,4,1
26905,4,1
26906,4,1
26907,4,1
26908,4,1
26909,4,1
26910,4,1
26911,4,1
26912,4,1
26913,4,1
26914,4,1
26915,4,1
26916,4,1
26917,4,1
26918,4,1
26919,4,1
26920,4,1
26921,4,1
26922,4,1
26923,4,1
26924,4,1
26925,4,1
26926,4,1
26927,4,1
26928,4,1
26929,4,1
26930,4,1
26931,4,1
26932,4,1
26933,4,1
26934,4,1
26935,4,1
26936,4,1
26937,4,1
26938,4,1
26939,4,1
26940,4,1
26941,4,1
26942,4,1
26943,4,1
26944,4,1
26945,4,1
26946,4,1
26947,4,1
26948,4,1
26949,4,1
26950,4,1
26951,4,1
26952,4,1
26953,4,1
26954,4,1
26955,4,1
26956,4,1
26957,4,1
26958,4,1
26959,4,1
26960,4,1
26961,4,1
26962,4,1
26963,4,1
26964,4,1
26965,4,1
26966,4,1
26967,4,1
26968,4,1
26969,4,1
26970,4,1
26971,4,1
26972,4,1
26973,4,1
26974,4,1
26975,4,1
26976,4,1
26977,4,1
26978,4,1
26979,4,1
26980,4,1
26981,4,1
26982,4,1
26983,4,1
26984,4,1
26985,4,1
26986,4,1
26987,4,1
26988,4,1
26989,4,1
26990,4,1
26991,4,1
26992,4,1
26993,4,1
26994,4,1
26995,4,1
26996,4,1
26997,4,1
26998,4,1
26999,4,1
27000,4,1
27001,4,1
27002,4,1
27003,4,1
27004,4,1
27005,4,1
27006,4,1
27007,4,1
27008,4,1
27009,4,1
27010,5,1
27011,5,1
27012,5,1
27013,5,1
27014,5,1
27015,5,1
27016,5,1
27017,5,1
27018,5,1
27019,5,1
27020,5,1
27021,5,1
27022,5,1
27023,5,1
27024,5,1
27025,5,1
27026,5,1
27027,5,1
27028,5,1
27029,5,1
27030,5,1
27031,5,1
27032,5,1
27033,5,1
27034,5,1
27035,5,1
27036,5,1
27037,5,1
27038,5,1
27039,5,1
27040,5,1
27041,5,1
27042,5,1
27043,5,1
27044,5,1
27045,5,1
27046,5,1
27047,5,1
27048,5,1
27049,5,1
27050,5,1
27051,5,1
27052,5,1
27053,5,1
27054,5,1
27055,5,1
27056,5,1
27057,5,1
27058,5,1
27059,5,1
27060,5,1
27061,5,1
27062,5,1
27063,5,1
27064,5,1
27065,5,1
27066,5,1
27067,5,1
27068,5,1
27069,5,1
27070,5,1
27071,5,1
27072,5,1
27073,5,1
27074,5,1
27075,5,1
27076,5,1
27077,5,1
27078,5,1
27079,5,1
27080,5,1
27081,5,1
27082,5,1
27083,5,1
27084,5,1
27085,5,1
27086,5,1
27087,5,1
27088,5,1
27089,5,1
27090,5,1
27091,5,1
27092,5,1
27093,5,1
27094,5,1
27095,5,1
27096,5,1
27097,5,1
27098,5,1
27099,5,1
27100,5,1
27101,5,1
27102,5,1
27103,5,1
27104,5,1
27105,5,1
27106,5,1
27107,5,1
27108,5,1
27109,5,1
27110,5,1
27111,5,1
27112,5,1
27113,5,1
27114,5,1
27115,5,1
27116,5,1
27117,5,1
27118,5,1
27119,5,1
27120,5,1
27121,5,1
27122,5,1
27123,5,1
27124,5,1
27125,5,1
27126,5,1
27127,5,1
27128,5,1
27129,5,1
27130,5,1
27131,5,1
27132,5,1
27133,5,1
27134,5,1
27135,5,1
27136,5,1
27137,5,1
27138,5,1
27139,5,1
27140,5,1
27141,5,1
27142,5,1
27143,5,1
27144,5,1
27145,5,1
27146,5,1
27147,5,1
27148,5,1
27149,5,1
27150,5,1
27151,5,1
27152,5,1
27153,5,1
27154,5,1
27155,5,1
27156,5,1
27157,5,1
27158,5,1
27159,5,1
27160,5,1
27161,5,1
27162,5,1
27163,5,1
27164,5,1
27165,5,1
27166,5,1
27167,5,1
27168,5,1
27169,5,1
27170,5,1
27171,5,1
27172,5,1
27173,5,1
27174,5,1
27175,5,1
27176,5,1
27177,5,1
27178,5,1
27179,5,1
27180,5,1
27181,5,1
27182,5,1
27183,5,1
27184,5,1
27185,5,1
27186,5,1
27187,5,1
27188,5,1
27189,5,1
27190,5,1
27191,5,1
27192,5,1
27193,5,1
27194,5,1
27195,5,1
27196,5,1
27197,5,1
27198,5,1
27199,5,1
27200,5,1
27201,5,1
27202,5,1
27203,5,1
27204,5,1
27205,5,1
27206,5,1
27207,5,1
27208,5,1
27209,5,1
27210,5,1
27211,5,1
27212,5,1
27213,5,1
27214,5,1
27215,5,1
27216,5,1
27217,5,1
27218,5,1
27219,5,1
27220,5,1
27221,5,1
27222,5,1
27223,5,1
27224,5,1
27225,5,1
27226,5,1
27227,5,1
27228,5,1
27229,5,1
27230,5,1
27231,5,1
27232,5,1
27233,5,1
27234,5,1
27235,5,1
27236,5,1
27237,5,1
27238,5,1
27239,5,1
27240,5,1
27241,5,1
27242,5,1
27243,5,1
27244,5,1
27245,5,1
27246,5,1
27247,5,1
27248,5,1
27249,5,1
27250,5,1
27251,5,1
27252,5,1
27253,5,1
27254,5,1
27255,5,1
27256,5,1
27257,5,1
27258,5,1
27259,5,1
27260,5,1
27261,5,1
27262,5,1
27263,5,1
27264,5,1
27265,5,1
27266,5,1
27267,5,1
27268,5,1
27269,5,1
27270,5,1
27271,5,1
27272,5,1
27273,5,1
27274,5,1
27275,5,1
27276,5,1
27277,5,1
27278,5,1
27279,5,1
27280,5,1
27281,5,1
27282,5,1
27283,5,1
27284,5,1
27285,5,1
27286,5,1
27287,5,1
27288,5,1
27289,5,1
27290,5,1
27291,5,1
27292,5,1
27293,5,1
27294,5,1
27295,5,1
27296,5,1
27297,5,1
27298,5,1
27299,5,1
27300,5,1
27301,5,1
27302,5,1
27303,5,1
27304,5,1
27305,5,1
27306,5,1
27307,5,1
27308,5,1
27309,5,1
27310,5,1
27311,5,1
27312,5,1
27313,5,1
27314,5,1
27315,5,1
27316,5,1
27317,5,1
27318,5,1
27319,5,1
27320,5,1
27321,5,1
27322,5,1
27323,5,1
27324,5,1
27325,5,1
27326,5,1
27327,5,1
27328,5,1
27329,5,1
27330,5,1
27331,5,1
27332,5,1
27333,5,1
27334,5,1
27335,5,1
27336,5,1
27337,5,1
27338,5,1
27339,5,1
27340,5,1
27341,5,1
27342,5,1
27343,5,1
27344,5,1
27345,5,1
27346,5,1
27347,5,1
27348,5,1
27349,5,1
27350,5,1
27351,5,1
27352,5,1
27353,5,1
27354,5,1
27355,5,1
27356,5,1
27357,5,1
27358,5,1
27359,5,1
27360,5,1
27361,5,1
27362,5,1
27363,5,1
27364,5,1
27365,5,1
27366,5,1
27367,5,1
27368,5,1
27369,5,1
27370,5,1
27371,5,1
27372,5,1
27373,5,1
27374,5,1
27375,6,1
27376,6,1
27377,6,1
27378,6,1
27379,6,1
27380,6,1
27381,6,1
27382,6,1
27383,6,1
27384,6,1
27385,6,1
27386,6,1
27387,6,1
27388,6,1
27389,6,1
27390,6,1
27391,6,1
27392,6,1
27393,6,1
27394,6,1
27395,6,1
27396,6,1
27397,6,1
27398,6,1
27399,6,1
27400,6,1
27401,6,1
27402,6,1
27403,6,1
27404,6,1
27405,6,1
27406,6,1
27407,6,1
27408,6,1
27409,6,1
27410,6,1
27411,6,1
27412,6,1
27413,6,1
27414,6,1
27415,6,1
27416,6,1
27417,6,1
27418,6,1
27419,6,1
27420,6,1
27421,6,1
27422,6,1
27423,6,1
27424,6,1
27425,6,1
27426,6,1
27427,6,1
27428,6,1
27429,6,1
27430,6,1
27431,6,1
27432,6,1
27433,6,1
27434,6,1
27435,6,1
27436,6,1
27437,6,1
27438,6,1
27439,6,1
27440,6,1
27441,6,1
27442,6,1
27443,6,1
27444,6,1
27445,6,1
27446,6,1
27447,6,1
27448,6,1
27449,6,1
27450,6,1
27451,6,1
27452,6,1
27453,6,1
27454,6,1
27455,6,1
27456,6,1
27457,6,1
27458,6,1
27459,6,1
27460,6,1
27461,6,1
27462,6,1
27463,6,1
27464,6,1
27465,6,1
27466,6,1
27467,6,1
27468,6,1
27469,6,1
27470,6,1
27471,6,1
27472,6,1
27473,6,1
27474,6,1
27475,6,1
27476,6,1
27477,6,1
27478,6,1
27479,6,1
27480,6,1
27481,6,1
27482,6,1
27483,6,1
27484,6,1
27485,6,1
27486,6,1
27487,6,1
27488,6,1
27489,6,1
27490,6,1
27491,6,1
27492,6,1
27493,6,1
27494,6,1
27495,6,1
27496,6,1
27497,6,1
27498,6,1
27499,6,1
27500,6,1
27501,6,1
27502,6,1
27503,6,1
27504,6,1
27505,6,1
27506,6,1
27507,6,1
27508,6,1
27509,6,1
27510,6,1
27511,6,1
27512,6,1
27513,6,1
27514,6,1
27515,6,1
27516,6,1
27517,6,1
27518,6,1
27519,6,1
27520,6,1
27521,6,1
27522,6,1
27523,6,1
27524,6,1
27525,6,1
27526,6,1
27527,6,1
27528,6,1
27529,6,1
27530,6,1
27531,6,1
27532,6,1
27533,6,1
27534,6,1
27535,6,1
27536,6,1
27537,6,1
27538,6,1
27539,6,1
27540,6,1
27541,6,1
27542,6,1
27543,6,1
27544,6,1
27545,6,1
27546,6,1
27547,6,1
